research_question,prompt,sqp,news,rouge_l,semantic_similarity,bigram_overlap,unigram_overlap,question_similarity,system_fingerprint,random_seed,temperature
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,False,0.14502,0.65911,0.13821,0.50376,0.0,fp_50cad350e4,53691737,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,True,0.12345,0.62208,0.11765,0.45736,0.0,fp_50cad350e4,53691737,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,False,0.12517,0.65759,0.11719,0.47101,0.0,fp_50cad350e4,53691737,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,True,0.13532,0.60214,0.14634,0.4812,0.0,fp_50cad350e4,53691737,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,False,0.11315,0.61517,0.16038,0.43103,0.0,fp_50cad350e4,53691737,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,True,0.11321,0.61425,0.13333,0.4087,0.0,fp_50cad350e4,53691737,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,False,0.10654,0.64313,0.16981,0.49138,0.0,fp_50cad350e4,53691737,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,True,0.11314,0.63157,0.1134,0.43925,0.0,fp_50cad350e4,53691737,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,False,0.14965,0.65713,0.16393,0.5,0.0,fp_50cad350e4,53691737,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,True,0.13691,0.63916,0.12931,0.44444,0.0,fp_50cad350e4,53691737,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,False,0.13345,0.63678,0.09649,0.45968,0.0,fp_50cad350e4,53691737,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,True,0.12805,0.58555,0.14167,0.45385,0.0,fp_50cad350e4,53691737,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,False,0.11724,0.62505,0.1134,0.42991,0.0,fp_50cad350e4,53691737,1.1
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,True,0.13285,0.62901,0.14516,0.46269,0.0,fp_50cad350e4,53691737,1.1
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,False,0.10603,0.6436,0.11881,0.41441,0.0,fp_50cad350e4,53691737,1.1
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,True,0.12662,0.6363,0.10101,0.44037,0.0,fp_50cad350e4,53691737,1.1
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,False,0.14585,0.64745,0.15652,0.472,0.0,fp_50cad350e4,53691737,1.1
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,True,0.1279,0.61145,0.12931,0.43651,0.0,fp_50cad350e4,53691737,1.1
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,False,0.13603,0.66209,0.1,0.425,0.0,fp_50cad350e4,53691737,1.1
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,True,0.12292,0.58545,0.12295,0.45455,0.0,fp_50cad350e4,53691737,1.1
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,False,0.11186,0.62586,0.0625,0.41509,0.0,fp_50cad350e4,53691737,1.2
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,True,0.12422,0.63743,0.13043,0.48,0.0,fp_50cad350e4,53691737,1.2
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,False,0.10807,0.64639,0.11458,0.46226,0.0,fp_50cad350e4,53691737,1.2
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,True,0.09964,0.64164,0.13684,0.45714,0.0,fp_50cad350e4,53691737,1.2
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,False,0.11345,0.62123,0.1165,0.42478,0.0,fp_50cad350e4,53691737,1.2
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,True,0.1319,0.63334,0.10484,0.48507,0.0,fp_50cad350e4,53691737,1.2
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,False,0.1167,0.59511,0.10811,0.41322,0.0,fp_50cad350e4,53691737,1.2
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,True,0.11492,0.58093,0.09167,0.42308,0.0,fp_50cad350e4,53691737,1.2
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,False,0.10972,0.61986,0.10227,0.42857,0.0,fp_50cad350e4,191541319,0.8
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,True,0.11241,0.65574,0.0989,0.41584,0.0,fp_50cad350e4,191541319,0.8
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,False,0.10289,0.62007,0.12371,0.43925,0.0,fp_50cad350e4,191541319,0.8
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,True,0.12632,0.64232,0.125,0.4434,0.0,fp_50cad350e4,191541319,0.8
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,False,0.11739,0.65279,0.12613,0.47107,0.0,fp_50cad350e4,191541319,0.8
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,True,0.14461,0.64225,0.13514,0.44628,0.0,fp_50cad350e4,191541319,0.8
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,False,0.12441,0.59849,0.10084,0.44961,0.0,fp_50cad350e4,191541319,0.8
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,True,0.10598,0.58967,0.13208,0.43966,0.0,fp_50cad350e4,191541319,0.8
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,False,0.10607,0.60948,0.10112,0.42424,0.0,fp_50cad350e4,191541319,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,True,0.11616,0.63839,0.13187,0.47525,0.0,fp_50cad350e4,191541319,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,False,0.1147,0.62458,0.13333,0.46087,0.0,fp_50cad350e4,191541319,0.9
